timestamp,ticker,assetType,assetMainType,cusip,assetSubType,symbol,description,bidPrice,bidSize,bidId,askPrice,askSize,askId,lastPrice,lastSize,lastId,openPrice,highPrice,lowPrice,bidTick,closePrice,netChange,totalVolume,quoteTime,tradeTime,mark,exchange,exchangeName,marginable,shortable,volatility,digits,52WkHigh,52WkLow,nAV,peRatio,divAmount,divYield,divDate,securityStatus,regularMarketLastPrice,regularMarketLastSize,regularMarketNetChange,netPercentChangeInDouble,markChangeInDouble,markPercentChangeInDouble,regularMarketPercentChangeInDouble,delayed,realtimeEntitled
2022-11-25 11:04:45,SPY,ETF,EQUITY,78462F103,ETF,SPY,SPDR S&P 500,402.77,500,P,402.78,1000,P,402.77,100,D,401.83,402.91,401.535, ,402.42,0.35,12446460,2022-11-25 11:04:45,2022-11-25 11:04:45,402.77,p,PACIFIC,True,True,0.0083,2,479.98,348.11,0.0,0.0,6.1757,1.53,2022-09-16 00:00:00.000,Normal,402.77,1,0.35,0.087,0.35,0.087,0.087,True,False
2022-11-25 11:04:45,TSLA,EQUITY,EQUITY,88160R101,,TSLA,"Tesla, Inc.  - Common Stock",183.6,500,K,183.63,100,V,183.62,100,D,185.06,185.2,180.63, ,183.2,0.42,33537265,2022-11-25 11:04:45,2022-11-25 11:04:45,183.62,q,NASD,True,True,0.0228,4,402.6667,166.185,0.0,56.4382,0.0,0.0,,Normal,183.62,1,0.42,0.2293,0.42,0.2293,0.2293,True,False
2022-11-25 11:04:44,QQQ,ETF,EQUITY,46090E103,ETF,QQQ,"Invesco QQQ Trust, Series 1",287.66,1500,Q,287.68,200,U,287.68,100,D,287.19,287.91,286.42, ,288.82,-1.14,7540839,2022-11-25 11:04:45,2022-11-25 11:04:44,287.68,q,NASD,True,True,0.0158,4,404.58,254.26,0.0,0.0,1.9711,0.68,2022-09-19 00:00:00.000,Normal,287.68,1,-1.14,-0.3947,-1.14,-0.3947,-0.3947,True,False
2022-11-25 11:04:45,AMZN,EQUITY,EQUITY,023135106,,AMZN,"Amazon.com, Inc. - Common Stock",94.18,300,U,94.19,1000,P,94.189,2000,D,93.79,94.3019,93.065, ,94.13,0.059,15978629,2022-11-25 11:04:44,2022-11-25 11:04:45,94.189,q,NASD,True,True,0.0205,4,181.675,85.87,0.0,86.8662,0.0,0.0,,Normal,94.189,20,0.059,0.0627,0.059,0.0627,0.0627,True,False
2022-11-25 11:04:45,AAPL,EQUITY,EQUITY,037833100,,AAPL,Apple Inc. - Common Stock,148.28,600,Q,148.29,300,V,148.2809,400,D,148.305,148.88,147.12, ,151.07,-2.7891,17818104,2022-11-25 11:04:45,2022-11-25 11:04:45,148.2809,q,NASD,True,True,0.0213,4,182.94,129.04,0.0,24.757,0.92,0.61,2022-11-04 00:00:00.000,Normal,148.2809,4,-2.7891,-1.8462,-2.7891,-1.8462,-1.8462,True,False
2022-11-25 11:04:45,AMD,EQUITY,EQUITY,007903107,,AMD,"Advanced Micro Devices, Inc. - Common Stock",75.51,400,U,75.53,800,K,75.52,100,D,75.67,76.0393,74.7495, ,76.4,-0.88,16462734,2022-11-25 11:04:45,2022-11-25 11:04:45,75.52,q,NASD,True,True,0.0189,4,164.4599,54.57,0.0,45.7932,0.0,0.0,,Normal,75.52,1,-0.88,-1.1518,-0.88,-1.1518,-1.1518,True,False
2022-11-25 11:04:40,IWM,ETF,EQUITY,464287655,ETF,IWM,iShares Russell 2000 ETF,186.09,500,K,186.1,1200,Z,186.1,100,T,185.09,186.37,184.66, ,185.19,0.91,4550079,2022-11-25 11:04:45,2022-11-25 11:04:40,186.1,p,PACIFIC,True,True,0.0081,2,233.0,162.5,0.0,0.0,2.4207,1.31,2022-09-26 00:00:00.000,Normal,186.1,1,0.91,0.4914,0.91,0.4914,0.4914,True,False
2022-11-25 11:04:42,NVDA,EQUITY,EQUITY,67066G104,,NVDA,NVIDIA Corporation - Common Stock,163.93,100,U,163.97,100,Q,163.95,100,D,163.18,164.87,161.72, ,165.19,-1.24,9915321,2022-11-25 11:04:45,2022-11-25 11:04:42,163.95,q,NASD,True,True,0.0345,4,334.12,108.13,0.0,70.2631,0.16,0.1,2022-11-30 00:00:00.000,Normal,163.95,1,-1.24,-0.7507,-1.24,-0.7507,-0.7507,True,False
2022-11-25 11:04:45,TQQQ,ETF,EQUITY,74347X831,ETF,TQQQ,ProShares UltraPro QQQ,22.44,40700,Q,22.45,19600,P,22.445,1000,D,22.34,22.5,22.15, ,22.73,-0.285,39992676,2022-11-25 11:04:45,2022-11-25 11:04:45,22.445,q,NASD,True,True,0.0233,4,87.49,16.32,0.0,0.0,0.0,0.0,,Normal,22.445,10,-0.285,-1.2538,-0.285,-1.2538,-1.2538,True,False
2022-11-25 11:04:44,META,EQUITY,EQUITY,30303M102,,META,"Meta Platforms, Inc. - Class A Common Stock",111.39,300,Q,111.4,200,U,111.395,100,D,111.3,112.73,111.02, ,112.24,-0.845,6150096,2022-11-25 11:04:44,2022-11-25 11:04:44,111.395,q,NASD,True,True,0.0236,4,352.71,88.09,0.0,10.7041,0.0,0.0,,Normal,111.395,1,-0.845,-0.7529,-0.845,-0.7528,-0.7529,True,False
2022-11-25 11:04:45,BABA,EQUITY,EQUITY,01609W102,ADR,BABA,Alibaba Group Holding Limited American Depositary Shares each representing eight,75.71,1000,T,75.72,500,T,75.7101,100,D,75.5,76.05,74.92, ,78.5,-2.7899,7778321,2022-11-25 11:04:45,2022-11-25 11:04:45,75.7101,n,NYSE,True,True,0.0174,2,138.7,58.01,0.0,114.5619,0.0,0.0,,Normal,75.7101,1,-2.7899,-3.554,-2.7899,-3.554,-3.554,True,False
2022-11-25 11:04:40,AMC,EQUITY,EQUITY,00165C104,,AMC,"AMC Entertainment Holdings, Inc. Class A Common Stock",7.64,2800,K,7.65,1000,N,7.6495,200,D,7.66,7.74,7.5, ,7.64,0.0095,5357410,2022-11-25 11:04:45,2022-11-25 11:04:40,7.6495,n,NYSE,True,True,0.0753,2,42.03,5.05,0.0,0.0,0.0,0.0,,Normal,7.6495,2,0.0095,0.1243,0.0095,0.1243,0.1243,True,False
2022-11-25 11:04:39,HYG,ETF,EQUITY,464288513,ETF,HYG,iShares iBoxx $ High Yield Corporate Bond ETF,75.04,7600,N,75.05,2900,T,75.05,100,Y,75.15,75.175,74.98, ,75.16,-0.11,3868836,2022-11-25 11:04:45,2022-11-25 11:04:39,75.05,p,PACIFIC,True,True,0.0087,2,87.32,70.4,0.0,0.0,3.7662,5.01,2022-11-01 00:00:00.000,Normal,75.05,1,-0.11,-0.1464,-0.11,-0.1464,-0.1464,True,False
2022-11-25 11:04:44,MSFT,EQUITY,EQUITY,594918104,,MSFT,Microsoft Corporation - Common Stock,248.03,900,Q,248.05,200,Z,248.045,100,D,247.31,248.7,247.125, ,247.58,0.465,4155387,2022-11-25 11:04:45,2022-11-25 11:04:44,248.045,q,NASD,True,True,0.0228,4,344.3,213.431,0.0,26.6777,2.72,1.1,2022-11-16 00:00:00.000,Normal,248.045,1,0.465,0.1878,0.465,0.1878,0.1878,True,False
2022-11-25 11:04:44,GOOGL,EQUITY,EQUITY,02079K305,,GOOGL,Alphabet Inc. - Class A Common Stock,97.94,100,H,97.95,1700,K,97.945,100,J,98.24,98.64,97.68, ,98.46,-0.515,4329427,2022-11-25 11:04:45,2022-11-25 11:04:44,97.945,q,NASD,True,True,0.0214,4,151.5466,83.34,0.0,20.1802,0.0,0.0,,Normal,97.945,1,-0.515,-0.5231,-0.515,-0.5231,-0.5231,True,False
2022-11-25 11:04:44,DIS,EQUITY,EQUITY,254687106,,DIS,Walt Disney Company (The) Common Stock,99.66,100,T,99.68,500,N,99.6635,200,D,98.81,99.76,98.08, ,98.88,0.7835,3286041,2022-11-25 11:04:44,2022-11-25 11:04:44,99.6635,n,NYSE,True,True,0.0224,2,160.32,86.28,0.0,56.5649,0.0,0.0,,Normal,99.6635,2,0.7835,0.7924,0.7835,0.7924,0.7924,True,False
2022-11-25 11:04:42,UVXY,ETF,EQUITY,74347Y839,ETF,UVXY,ProShares Trust Ultra VIX Short Term Futures ETF,7.73,26900,T,7.74,34500,T,7.735,400,D,7.78,7.8,7.68, ,7.68,0.055,6387810,2022-11-25 11:04:42,2022-11-25 11:04:42,7.735,z,BATS,True,True,0.0429,6,26.22,7.66,0.0,0.0,0.0,0.0,,Normal,7.735,4,0.055,0.7161,0.055,0.7161,0.7161,True,False
2022-11-25 11:04:29,NFLX,EQUITY,EQUITY,64110L106,,NFLX,"Netflix, Inc. - Common Stock",286.45,300,K,286.56,100,M,286.53,100,D,289.0,289.21,285.81, ,291.5,-4.97,1380423,2022-11-25 11:04:45,2022-11-25 11:04:29,286.53,q,NASD,True,True,0.0398,4,676.405,162.71,0.0,27.4845,0.0,0.0,,Normal,286.53,1,-4.97,-1.705,-4.97,-1.705,-1.705,True,False
2022-11-25 11:04:40,C,EQUITY,EQUITY,172967424,,C,"Citigroup, Inc. Common Stock",48.47,2800,N,48.48,900,Z,48.475,100,T,48.2,48.53,48.13, ,48.24,0.235,3382427,2022-11-25 11:04:45,2022-11-25 11:04:40,48.475,n,NYSE,True,True,0.0156,2,69.11,40.005,0.0,6.5048,2.04,4.23,2022-11-04 00:00:00.000,Normal,48.475,1,0.235,0.4871,0.235,0.4871,0.4871,True,False
2022-11-25 11:04:44,COIN,EQUITY,EQUITY,19260Q107,,COIN,"Coinbase Global, Inc. - Class A Common Stock",44.51,300,V,44.58,200,Q,44.58,700,D,44.76,45.2365,43.7, ,45.57,-0.99,3375170,2022-11-25 11:04:44,2022-11-25 11:04:44,44.58,q,NASD,True,True,0.0648,4,331.7,40.61,0.0,0.0,0.0,0.0,,Normal,44.58,7,-0.99,-2.1725,-0.99,-2.1725,-2.1725,True,False
2022-11-25 11:04:44,GOOG,EQUITY,EQUITY,02079K107,,GOOG,Alphabet Inc. - Class C Capital Stock,98.18,300,K,98.19,400,P,98.1814,100,D,98.465,98.94,97.95, ,98.82,-0.6386,3199454,2022-11-25 11:04:45,2022-11-25 11:04:44,98.1814,q,NASD,True,True,0.0243,4,152.1,83.45,0.0,20.1802,0.0,0.0,,Normal,98.1814,1,-0.6386,-0.6462,-0.6386,-0.6462,-0.6462,True,False
2022-11-25 11:04:39,TLT,ETF,EQUITY,464287432,ETF,TLT,iShares 20+ Year Treasury Bond ETF,102.65,700,Q,102.66,1100,P,102.66,400,Z,102.61,102.77,102.47, ,103.25,-0.59,5521969,2022-11-25 11:04:44,2022-11-25 11:04:39,102.66,q,NASD,True,True,0.0152,4,155.12,91.85,0.0,0.0,2.5028,2.42,2022-11-01 00:00:00.000,Normal,102.66,4,-0.59,-0.5714,-0.59,-0.5714,-0.5714,True,False
2022-11-25 11:04:44,NIO,EQUITY,EQUITY,62914V106,ADR,NIO,"NIO Inc. American depositary shares, each  representing one Class A ordinary sha",10.19,19700,K,10.2,300,N,10.1988,100,K,10.26,10.3,9.96, ,10.56,-0.3612,14450190,2022-11-25 11:04:45,2022-11-25 11:04:44,10.1988,n,NYSE,True,True,0.0444,2,43.12,8.375,0.0,0.0,0.0,0.0,,Normal,10.1988,1,-0.3612,-3.4205,-0.3612,-3.4205,-3.4205,True,False
2022-11-25 11:04:45,XLE,ETF,EQUITY,81369Y506,ETF,XLE,SPDR Select Sector Fund - Energy Select Sector,92.4,400,T,92.41,3400,T,92.4,100,T,92.27,92.92,92.07, ,92.21,0.19,4206428,2022-11-25 11:04:45,2022-11-25 11:04:45,92.4,p,PACIFIC,True,True,0.0258,2,94.71,51.66,0.0,0.0,3.0563,3.31,2022-09-19 00:00:00.000,Normal,92.4,1,0.19,0.2061,0.19,0.2061,0.2061,True,False
2022-11-25 11:04:45,SQQQ,ETF,EQUITY,74347G432,ETF,SQQQ,ProShares UltraPro Short QQQ,44.47,5100,K,44.48,3300,Z,44.475,100,D,44.69,45.05,44.37, ,43.94,0.535,22004669,2022-11-25 11:04:45,2022-11-25 11:04:45,44.475,q,NASD,True,True,0.0183,4,69.55,28.15,0.0,0.0,0.33,0.72,2020-03-25 00:00:00.000,Normal,44.475,1,0.535,1.2176,0.535,1.2176,1.2176,True,False
2022-11-25 11:04:36,FXI,ETF,EQUITY,464287184,ETF,FXI,iShares China Large-Cap ETF,25.44,52700,P,25.45,72300,P,25.44,100,D,25.458,25.54,25.41, ,25.77,-0.33,5221286,2022-11-25 11:04:43,2022-11-25 11:04:36,25.44,p,PACIFIC,True,True,0.0219,2,40.18,20.87,0.0,115.6906,0.5802,2.25,2022-06-09 00:00:00.000,Normal,25.44,1,-0.33,-1.2806,-0.33,-1.2806,-1.2806,True,False
2022-11-25 11:04:32,EWZ,ETF,EQUITY,464286400,ETF,EWZ,iShares Inc iShares MSCI Brazil ETF,30.02,10400,P,30.03,20700,P,30.03,100,T,30.04,30.18,29.855, ,29.6,0.43,8878007,2022-11-25 11:04:45,2022-11-25 11:04:32,30.03,p,PACIFIC,True,True,0.0208,2,39.59,25.215,0.0,0.0,1.6601,5.61,2022-06-09 00:00:00.000,Normal,30.03,1,0.43,1.4527,0.43,1.4527,1.4527,True,False
2022-11-25 11:04:45,SOXL,ETF,EQUITY,25459W458,ETF,SOXL,Direxion Daily Semiconductor Bull 3x Shares,13.19,20100,T,13.2,33100,P,13.195,100,D,13.13,13.26,12.91, ,13.32,-0.125,26271556,2022-11-25 11:04:45,2022-11-25 11:04:45,13.195,p,PACIFIC,True,True,0.0853,2,74.21,6.21,0.0,0.0,0.0801,0.6,2022-09-20 00:00:00.000,Normal,13.195,1,-0.125,-0.9384,-0.125,-0.9384,-0.9384,True,False
2022-11-25 11:04:45,ARKK,ETF,EQUITY,00214Q104,ETF,ARKK,ARK Innovation ETF,36.01,2900,P,36.02,2300,P,36.015,2000,D,36.03,36.155,35.6, ,36.32,-0.305,4957546,2022-11-25 11:04:45,2022-11-25 11:04:45,36.015,p,PACIFIC,True,True,0.0237,2,108.88,32.51,0.0,0.0,2.57,7.28,2021-12-29 00:00:00.000,Normal,36.015,20,-0.305,-0.8398,-0.305,-0.8398,-0.8398,True,False
2022-11-25 11:04:42,SLV,ETF,EQUITY,46428Q109,ETF,SLV,iShares Silver Trust,19.67,20300,T,19.68,85600,P,19.67,300,D,19.59,19.68,19.5617, ,19.81,-0.14,3482907,2022-11-25 11:04:45,2022-11-25 11:04:42,19.67,p,PACIFIC,True,True,0.0322,2,24.9,16.19,0.0,0.0,0.0,0.0,,Normal,19.67,3,-0.14,-0.7067,-0.14,-0.7067,-0.7067,True,False
2022-11-25 11:04:45,EEM,ETF,EQUITY,464287234,ETF,EEM,iShares MSCI Emerging Index Fund,37.84,55500,P,37.85,162300,P,37.8479,200,D,37.84,37.88,37.74, ,37.95,-0.1021,4574482,2022-11-25 11:04:45,2022-11-25 11:04:45,37.8479,p,PACIFIC,True,True,0.0117,2,50.89,33.485,0.0,0.0,0.3879,1.02,2022-06-09 00:00:00.000,Normal,37.8479,2,-0.1021,-0.269,-0.1021,-0.269,-0.269,True,False
2022-11-25 11:04:45,SOFI,EQUITY,EQUITY,83406F102,,SOFI,"SoFi Technologies, Inc.  - Common Stock",4.56,37200,Q,4.57,48200,Q,4.5697,100,D,4.67,4.67,4.51, ,4.66,-0.0903,16416279,2022-11-25 11:04:41,2022-11-25 11:04:45,4.5697,q,NASD,True,True,0.074,4,18.69,4.51,0.0,0.0,0.0,0.0,,Normal,4.5697,1,-0.0903,-1.9378,-0.0903,-1.9378,-1.9378,True,False
2022-11-25 11:04:42,XLF,ETF,EQUITY,81369Y605,ETF,XLF,SPDR Select Sector Fund - Financial,36.13,22300,P,36.14,65400,P,36.135,100,D,36.03,36.1499,35.96, ,35.99,0.145,4655303,2022-11-25 11:04:42,2022-11-25 11:04:42,36.135,p,PACIFIC,True,True,0.017,2,41.6975,29.59,0.0,0.0,0.6728,1.87,2022-09-19 00:00:00.000,Normal,36.135,1,0.145,0.4029,0.145,0.4029,0.4029,True,False
2022-11-25 11:04:45,SHOP,EQUITY,EQUITY,82509L107,,SHOP,Shopify Inc. Class A Subordinate Voting Shares,36.49,300,U,36.51,100,M,36.49,1000,D,36.73,36.73,36.04, ,36.77,-0.28,4149138,2022-11-25 11:04:45,2022-11-25 11:04:45,36.49,n,NYSE,True,True,0.0434,2,166.127,23.6304,0.0,0.0,0.0,0.0,,Normal,36.49,10,-0.28,-0.7615,-0.28,-0.7615,-0.7615,True,False
2022-11-25 11:04:35,MARA,EQUITY,EQUITY,565788106,,MARA,"Marathon Digital Holdings, Inc. - Common Stock",6.32,900,Q,6.33,5300,Q,6.3212,600,D,6.35,6.41,6.13, ,6.48,-0.1588,3769177,2022-11-25 11:04:44,2022-11-25 11:04:35,6.3212,q,NASD,True,True,0.0959,4,57.7,5.2,0.0,0.0,0.0,0.0,,Normal,6.3212,6,-0.1588,-2.4506,-0.1588,-2.4506,-2.4506,True,False
2022-11-25 11:04:42,CCL,EQUITY,EQUITY,143658300,,CCL,Carnival Corporation Common Stock,9.78,26400,N,9.79,10300,N,9.79,100,D,9.7,9.93,9.635, ,9.73,0.06,12657022,2022-11-25 11:04:43,2022-11-25 11:04:42,9.79,n,NYSE,True,True,0.0344,2,23.8564,6.11,0.0,0.0,0.0,0.0,,Normal,9.79,1,0.06,0.6166,0.06,0.6167,0.6166,True,False
2022-11-25 11:04:43,DIA,ETF,EQUITY,78467X109,ETF,DIA,SPDR Dow Jones Industrial Average ETF,343.57,100,P,343.59,700,U,343.58,100,P,342.09,343.6798,342.03, ,341.95,1.63,822713,2022-11-25 11:04:45,2022-11-25 11:04:43,343.58,p,PACIFIC,True,True,0.0159,2,369.4985,286.62,0.0,77.4308,6.2465,1.83,2022-11-18 00:00:00.000,Normal,343.58,1,1.63,0.4767,1.63,0.4767,0.4767,True,False
2022-11-25 11:04:39,PYPL,EQUITY,EQUITY,70450Y103,,PYPL,"PayPal Holdings, Inc. - Common Stock",80.06,700,Q,80.08,200,Q,80.08,100,D,80.6,80.75,79.416, ,80.75,-0.67,2279317,2022-11-25 11:04:40,2022-11-25 11:04:39,80.08,q,NASD,True,True,0.0304,4,197.69,67.58,0.0,41.064,0.0,0.0,,Normal,80.08,1,-0.67,-0.8297,-0.67,-0.8297,-0.8297,True,False
2022-11-25 11:04:43,XOM,EQUITY,EQUITY,30231G102,,XOM,Exxon Mobil Corporation Common Stock,114.1,500,K,114.11,200,T,114.1,400,D,113.88,114.61,113.64, ,113.61,0.49,3146099,2022-11-25 11:04:45,2022-11-25 11:04:43,114.1,n,NYSE,True,True,0.0269,2,114.6642,57.96,0.0,9.2655,3.64,3.2,2022-11-14 00:00:00.000,Normal,114.1,4,0.49,0.4313,0.49,0.4313,0.4313,True,False
2022-11-25 11:04:44,PBR,EQUITY,EQUITY,71654V408,ADR,PBR,Petroleo Brasileiro S.A.- Petrobras Common Stock,10.32,4400,P,10.33,21700,N,10.32,100,J,10.38,10.45,10.28, ,10.14,0.18,7615063,2022-11-25 11:04:45,2022-11-25 11:04:44,10.32,n,NYSE,True,True,0.0432,2,16.32,9.56,0.0,2.0081,5.18,51.01,2022-11-22 00:00:00.000,Normal,10.32,1,0.18,1.7751,0.18,1.7751,1.7751,True,False
2022-11-25 11:04:39,BAC,EQUITY,EQUITY,060505104,,BAC,Bank of America Corporation Common Stock,37.77,5500,N,37.78,2800,N,37.775,1600,D,37.72,37.82,37.56, ,37.61,0.165,11070060,2022-11-25 11:04:44,2022-11-25 11:04:39,37.775,n,NYSE,True,True,0.0175,2,50.11,29.31,0.0,11.8978,0.88,2.34,2022-12-01 00:00:00.000,Normal,37.775,16,0.165,0.4387,0.165,0.4387,0.4387,True,False
2022-11-25 11:04:42,WMT,EQUITY,EQUITY,931142103,,WMT,Walmart Inc. Common Stock,152.24,600,N,152.26,300,V,152.25,100,D,152.12,152.84,151.8627, ,152.42,-0.17,1300254,2022-11-25 11:04:42,2022-11-25 11:04:42,152.25,n,NYSE,True,True,0.0338,2,160.77,117.27,0.0,47.0979,2.24,1.47,2022-12-08 00:00:00.000,Normal,152.25,1,-0.17,-0.1115,-0.17,-0.1115,-0.1115,True,False
2022-11-25 11:04:43,UBER,EQUITY,EQUITY,90353T100,,UBER,"Uber Technologies, Inc. Common Stock",28.59,500,N,28.6,700,N,28.595,100,D,28.71,28.88,28.24, ,28.79,-0.195,2940404,2022-11-25 11:04:44,2022-11-25 11:04:43,28.595,n,NYSE,True,True,0.0369,2,45.9,19.895,0.0,0.0,0.0,0.0,,Normal,28.595,1,-0.195,-0.6773,-0.195,-0.6773,-0.6773,True,False
2022-11-25 11:04:44,DKNG,EQUITY,EQUITY,26142V105,,DKNG,DraftKings Inc. - Class A Common Stock,15.1,500,Q,15.11,1700,Q,15.1,100,C,15.18,15.22,14.91, ,15.34,-0.24,2781354,2022-11-25 11:04:44,2022-11-25 11:04:44,15.1,q,NASD,True,True,0.0516,4,37.71,9.77,0.0,0.0,0.0,0.0,,Normal,15.1,1,-0.24,-1.5645,-0.24,-1.5645,-1.5645,True,False
2022-11-25 11:04:45,F,EQUITY,EQUITY,345370860,,F,Ford Motor Company Common Stock,14.07,21600,N,14.08,31400,N,14.0791,3000,D,13.96,14.11,13.9, ,14.03,0.0491,7033799,2022-11-25 11:04:44,2022-11-25 11:04:45,14.0791,n,NYSE,True,True,0.0358,2,25.87,10.61,0.0,6.3431,0.6,4.28,2022-11-14 00:00:00.000,Normal,14.0791,30,0.0491,0.35,0.0491,0.35,0.35,True,False
2022-11-25 11:04:42,AAL,EQUITY,EQUITY,02376R102,,AAL,"American Airlines Group, Inc. - Common Stock",14.66,9800,Q,14.67,3700,P,14.665,100,U,14.4,14.69,14.35, ,14.42,0.245,4301898,2022-11-25 11:04:45,2022-11-25 11:04:42,14.665,q,NASD,True,True,0.0316,4,21.42,11.6514,0.0,0.0,0.0,0.0,,Normal,14.665,1,0.245,1.699,0.245,1.699,1.699,True,False
2022-11-25 11:04:44,INTC,EQUITY,EQUITY,458140100,,INTC,Intel Corporation - Common Stock,29.59,7000,Q,29.6,1200,Q,29.595,100,D,29.68,29.68,29.4, ,29.67,-0.075,4644359,2022-11-25 11:04:45,2022-11-25 11:04:44,29.595,q,NASD,True,True,0.0197,4,56.28,24.59,0.0,9.154,1.46,4.92,2022-11-04 00:00:00.000,Normal,29.595,1,-0.075,-0.2528,-0.075,-0.2528,-0.2528,True,False
2022-11-25 11:04:39,GLD,ETF,EQUITY,78463V107,ETF,GLD,SPDR Gold Trust,163.0,200,X,163.01,400,T,163.015,200,D,162.85,163.16,162.765, ,163.08,-0.065,688412,2022-11-25 11:04:45,2022-11-25 11:04:39,163.01,p,PACIFIC,True,True,0.0195,2,193.3,150.5703,0.0,39.5842,0.0,0.0,,Normal,163.015,2,-0.065,-0.0399,-0.07,-0.0429,-0.0399,True,False
2022-11-25 11:04:40,PLTR,EQUITY,EQUITY,69608A108,,PLTR,Palantir Technologies Inc. Class A Common Stock,7.22,11800,N,7.23,19700,N,7.225,900,D,7.32,7.3394,7.19, ,7.37,-0.145,5691583,2022-11-25 11:04:42,2022-11-25 11:04:40,7.225,n,NYSE,True,True,0.051,2,21.4,6.44,0.0,0.0,0.0,0.0,,Normal,7.225,9,-0.145,-1.9674,-0.145,-1.9674,-1.9674,True,False
2022-11-25 11:04:39,RIVN,EQUITY,EQUITY,76954A103,,RIVN,"Rivian Automotive, Inc. - Class A Common Stock",29.57,200,H,29.58,300,Q,29.57,500,V,29.64,29.64,29.1, ,29.71,-0.14,2003071,2022-11-25 11:04:41,2022-11-25 11:04:39,29.57,q,NASD,True,True,0.0697,4,126.75,19.25,0.0,0.0,0.0,0.0,,Normal,29.57,5,-0.14,-0.4712,-0.14,-0.4712,-0.4712,True,False
2022-11-25 11:04:41,WBD,EQUITY,EQUITY,934423104,,WBD,"Warner Bros. Discovery, Inc. - Series A Common Stock",11.48,1800,Q,11.49,3000,Q,11.49,100,D,11.18,11.59,11.11, ,11.34,0.15,4806569,2022-11-25 11:04:43,2022-11-25 11:04:41,11.49,q,NASD,True,True,0.0375,4,31.55,9.52,0.0,0.0,0.0,0.0,,Normal,11.49,1,0.15,1.3228,0.15,1.3227,1.3228,True,False
2022-11-25 11:04:41,KO,EQUITY,EQUITY,191216100,,KO,Coca-Cola Company (The) Common Stock,62.71,1300,T,62.72,300,N,62.7192,2000,D,62.73,62.81,62.38, ,62.63,0.0892,1817512,2022-11-25 11:04:45,2022-11-25 11:04:41,62.7192,n,NYSE,True,True,0.0252,2,67.2,52.28,0.0,27.4573,1.76,2.81,2022-11-30 00:00:00.000,Normal,62.7192,20,0.0892,0.1424,0.0892,0.1424,0.1424,True,False
2022-11-25 11:04:39,LQD,ETF,EQUITY,464287242,ETF,LQD,iShares iBoxx $ Investment Grade Corporate Bond ETF,107.67,2000,T,107.68,2000,T,107.68,100,H,107.72,107.72,107.5, ,107.66,0.02,2282068,2022-11-25 11:04:44,2022-11-25 11:04:39,107.68,p,PACIFIC,True,True,0.0133,2,134.56,98.41,0.0,0.0,3.2984,3.06,2022-11-01 00:00:00.000,Normal,107.68,1,0.02,0.0186,0.02,0.0186,0.0186,True,False
2022-11-25 11:04:42,GM,EQUITY,EQUITY,37045V100,,GM,General Motors Company Common Stock,40.29,900,N,40.3,1100,N,40.295,100,N,39.81,40.345,39.81, ,40.11,0.185,1873359,2022-11-25 11:04:45,2022-11-25 11:04:42,40.295,n,NYSE,True,True,0.026,2,67.21,30.33,0.0,6.8079,0.36,0.9,2022-12-01 00:00:00.000,Normal,40.295,1,0.185,0.4612,0.185,0.4612,0.4612,True,False
